timestamp,simTime,prey,predator,resources,drought,memoryUsedMB
0.003,1,98.00,26.13,99.80,0.00,5.13
0.010,2,95.94,27.27,99.61,0.00,5.13
0.016,3,93.82,28.45,99.42,0.00,5.13
0.022,4,91.64,29.64,99.24,0.00,5.13
0.028,5,89.42,30.85,99.06,0.00,5.13
0.034,6,87.15,32.07,98.89,0.00,5.13
0.040,7,84.84,33.31,98.73,0.00,5.13
0.046,8,82.50,34.56,98.57,0.00,5.13
0.052,9,80.13,35.81,98.42,0.00,5.13
0.058,10,77.73,37.07,98.27,0.00,5.13
0.064,11,75.32,38.32,98.14,0.00,5.13
0.070,12,72.90,39.57,98.00,0.00,5.13
0.076,13,70.47,40.82,97.88,0.00,5.13
0.082,14,68.05,42.05,97.76,0.00,5.13
0.088,15,65.63,43.27,97.64,0.00,5.13
0.094,16,63.22,44.47,97.54,0.00,5.13
0.100,17,60.84,45.66,97.43,0.00,5.13
0.106,18,58.48,46.82,97.34,0.00,5.13
0.113,19,56.15,47.95,97.25,0.00,5.13
0.119,20,53.86,49.06,97.16,0.00,5.13
0.125,21,51.60,50.14,97.08,0.00,5.13
0.131,22,49.40,51.18,97.00,0.00,5.13
0.137,23,47.24,52.19,96.93,0.00,5.13
0.143,24,45.13,53.16,96.87,0.00,5.13
0.149,25,43.07,54.09,96.81,0.00,5.13
0.155,26,41.08,54.99,96.75,0.00,5.13
0.161,27,39.14,55.84,96.70,0.00,5.13
0.167,28,37.27,56.66,96.66,0.00,5.13
0.173,29,35.46,57.43,96.62,0.00,5.13
0.179,30,33.71,58.16,96.58,0.00,5.13
0.185,31,32.03,58.85,96.54,0.00,5.13
0.191,32,30.41,59.50,96.51,0.00,5.13
0.197,33,28.86,60.10,96.49,0.00,5.13
0.203,34,27.37,60.67,96.46,0.00,5.14
0.210,35,25.94,61.20,96.44,0.00,5.14
0.216,36,24.58,61.69,96.42,0.00,5.14
0.222,37,23.28,62.14,96.41,0.00,5.14
0.228,38,22.04,62.55,96.40,0.00,5.14
0.234,39,20.85,62.92,96.39,0.00,5.14
0.240,40,19.73,63.27,96.38,0.00,5.14
0.246,41,18.66,63.57,96.38,0.00,5.14
0.252,42,17.64,63.85,96.37,0.00,5.14
0.258,43,16.67,64.09,96.37,0.00,5.14
0.264,44,15.76,64.31,96.37,0.00,5.14
0.270,45,14.89,64.49,96.38,0.00,5.14
0.276,46,14.07,64.65,96.38,0.00,5.14
0.282,47,13.29,64.78,96.39,0.00,5.14
0.288,48,12.55,64.89,96.40,0.00,5.14
0.294,49,11.85,64.97,96.41,0.00,5.14
0.300,50,11.19,65.03,96.42,0.00,5.14
0.306,51,10.57,65.07,96.43,0.00,5.14
0.313,52,9.98,65.09,96.44,0.00,5.14
0.319,53,9.43,65.09,96.46,0.00,5.14
0.325,54,8.90,65.07,96.47,0.00,5.14
0.331,55,8.41,65.03,96.49,0.00,5.14
0.337,56,7.94,64.98,96.51,0.00,5.14
0.343,57,7.50,64.91,96.52,0.00,5.14
0.349,58,7.09,64.83,96.54,0.00,5.14
0.355,59,6.70,64.74,96.56,0.00,5.14
0.361,60,6.33,64.63,96.58,0.00,5.14
0.367,61,5.98,64.51,96.60,0.00,5.14
0.373,62,5.65,64.38,96.62,0.00,5.14
0.379,63,5.34,64.24,96.64,0.00,5.14
0.385,64,5.05,64.09,96.67,0.00,5.14
0.391,65,4.78,63.94,96.69,0.00,5.14
0.397,66,4.52,63.77,96.71,0.00,5.14
0.403,67,4.27,63.59,96.73,0.00,5.14
0.410,68,4.04,63.41,96.76,0.00,5.14
0.416,69,3.83,63.22,96.78,0.00,5.14
0.422,70,3.62,63.03,96.80,0.00,5.14
0.428,71,3.43,62.83,96.83,0.00,5.14
0.434,72,3.25,62.62,96.85,0.00,5.15
0.440,73,3.08,62.41,96.88,0.00,5.15
0.446,74,2.92,62.19,96.90,0.00,5.15
0.452,75,2.76,61.97,96.92,0.00,5.15
0.458,76,2.62,61.75,96.95,0.00,5.15
0.464,77,2.48,61.52,96.97,0.00,5.15
0.470,78,2.35,61.29,97.00,0.00,5.15
0.476,79,2.23,61.05,97.02,0.00,5.15
0.482,80,2.12,60.82,97.05,0.00,5.15
0.488,81,2.01,60.58,97.07,0.00,5.15
0.494,82,1.90,60.20,96.65,0.46,5.15
0.500,83,1.80,59.81,96.23,0.46,5.15
0.506,84,1.70,59.43,95.83,0.45,5.15
0.513,85,1.61,59.05,95.44,0.45,5.15
0.519,86,1.52,58.68,95.05,0.44,5.15
0.525,87,1.44,58.30,94.68,0.44,5.16
0.531,88,1.36,57.92,94.31,0.44,5.16
0.537,89,1.29,57.55,93.96,0.43,5.16
0.543,90,1.23,57.17,93.61,0.43,5.16
0.549,91,1.16,56.80,93.27,0.42,5.16
0.555,92,1.10,56.43,92.95,0.42,5.16
0.561,93,1.05,56.06,92.62,0.41,5.16
0.567,94,1.00,55.70,92.31,0.41,5.16
0.573,95,0.95,55.33,92.01,0.41,5.16
0.579,96,0.90,54.97,91.71,0.40,5.16
0.585,97,0.85,54.61,91.42,0.40,5.16
0.591,98,0.81,54.26,91.13,0.39,5.16
0.597,99,0.77,53.90,90.86,0.39,5.16
0.603,100,0.74,53.55,90.59,0.39,5.16
0.610,101,0.70,53.20,90.33,0.38,5.16
0.616,102,0.67,52.85,90.07,0.38,5.16
0.622,103,0.64,52.51,89.82,0.37,5.16
0.628,104,0.61,52.16,89.58,0.37,5.16
0.634,105,0.58,51.82,89.34,0.37,5.16
0.640,106,0.55,51.48,89.11,0.36,5.16
0.646,107,0.53,51.15,88.89,0.36,5.16
0.652,108,0.51,50.81,88.67,0.36,5.16
0.658,109,0.48,50.48,88.46,0.35,5.16
0.664,110,0.46,50.16,88.25,0.35,5.16
0.670,111,0.44,49.83,88.05,0.35,5.16
0.676,112,0.42,49.51,87.85,0.34,5.16
0.682,113,0.40,49.19,87.66,0.34,5.16
0.688,114,0.39,48.87,87.47,0.34,5.16
0.694,115,0.37,48.55,87.29,0.33,5.17
0.701,116,0.36,48.24,87.12,0.33,5.17
0.707,117,0.34,47.93,86.94,0.33,5.17
0.713,118,0.33,47.62,86.78,0.32,5.17
0.719,119,0.31,47.31,86.62,0.32,5.17
0.725,120,0.30,47.01,86.46,0.32,5.17
0.731,121,0.29,46.71,86.30,0.31,5.17
0.737,122,0.28,46.41,86.15,0.31,5.17
0.743,123,0.27,46.11,86.01,0.31,5.17
0.749,124,0.26,45.82,85.87,0.30,5.17
0.755,125,0.25,45.53,85.73,0.30,5.17
0.761,126,0.24,45.24,85.60,0.30,5.17
0.767,127,0.23,44.95,85.47,0.29,5.17
0.773,128,0.22,44.66,85.35,0.29,5.17
0.779,129,0.21,44.38,85.22,0.29,5.18
0.785,130,0.20,44.10,85.11,0.29,5.18
0.791,131,0.20,43.82,84.99,0.28,5.18
0.797,132,0.19,43.55,84.88,0.28,5.18
0.804,133,0.18,43.27,84.77,0.28,5.18
0.810,134,0.17,43.00,84.67,0.27,5.18
0.816,135,0.17,42.73,84.57,0.27,5.18
0.822,136,0.16,42.46,84.47,0.27,5.18
0.828,137,0.16,42.20,84.38,0.27,5.18
0.834,138,0.15,41.93,84.29,0.26,5.18
0.840,139,0.15,41.67,84.20,0.26,5.18
0.846,140,0.14,41.41,84.12,0.26,5.18
0.852,141,0.14,41.16,84.04,0.26,5.18
0.858,142,0.13,40.90,83.96,0.25,5.18
0.864,143,0.13,40.65,83.88,0.25,5.18
0.870,144,0.12,40.40,83.81,0.25,5.18
0.876,145,0.12,40.15,83.74,0.25,5.18
0.882,146,0.12,39.90,83.67,0.24,5.18
0.888,147,0.11,39.66,83.61,0.24,5.18
0.894,148,0.11,39.41,83.54,0.24,5.18
0.900,149,0.10,39.17,83.48,0.24,5.19
0.906,150,0.10,38.93,83.43,0.23,5.19
0.913,151,0.10,38.69,83.37,0.23,5.19
0.919,152,0.09,38.46,83.32,0.23,5.19
0.925,153,0.09,38.22,83.27,0.23,5.19
0.931,154,0.09,37.99,83.22,0.22,5.19
0.937,155,0.09,37.76,83.18,0.22,5.19
0.943,156,0.08,37.53,83.13,0.22,5.19
0.949,157,0.08,37.31,83.09,0.22,5.19
0.955,158,0.08,37.08,83.06,0.22,5.19
0.961,159,0.08,36.86,83.02,0.21,5.19
0.967,160,0.07,36.64,82.98,0.21,5.20
0.973,161,0.07,36.42,82.95,0.21,5.20
0.979,162,0.07,36.20,82.92,0.21,5.20
0.985,163,0.07,35.98,82.89,0.20,5.20
0.991,164,0.07,35.77,82.87,0.20,5.20
0.997,165,0.06,35.55,82.84,0.20,5.20
1.003,166,0.06,35.34,82.82,0.20,5.20
1.010,167,0.06,35.13,82.80,0.20,5.20
1.016,168,0.06,34.92,82.78,0.19,5.20
1.022,169,0.06,34.71,82.76,0.19,5.20
1.028,170,0.06,34.51,82.75,0.19,5.20
1.034,171,0.05,34.30,82.73,0.19,5.20
1.040,172,0.05,34.10,82.72,0.19,5.20
1.046,173,0.05,33.90,82.71,0.19,5.20
1.052,174,0.05,33.70,82.70,0.18,5.20
1.058,175,0.05,33.50,82.70,0.18,5.20
1.064,176,0.05,33.31,82.69,0.18,5.20
1.070,177,0.05,33.11,82.69,0.18,5.20
1.076,178,0.05,32.92,82.68,0.18,5.20
1.082,179,0.04,32.72,82.68,0.17,5.20
1.088,180,0.04,32.53,82.68,0.17,5.20
1.094,181,0.04,32.34,82.69,0.17,5.20
1.100,182,0.04,32.15,82.69,0.17,5.20
1.106,183,0.04,31.97,82.69,0.17,5.20
1.113,184,0.04,31.78,82.70,0.17,5.20
1.119,185,0.04,31.60,82.71,0.16,5.20
1.125,186,0.04,31.41,82.71,0.16,5.21
1.131,187,0.04,31.23,82.72,0.16,5.21
1.137,188,0.04,31.05,82.74,0.16,5.21
1.143,189,0.04,30.87,82.75,0.16,5.21
1.149,190,0.03,30.70,82.76,0.16,5.21
1.155,191,0.03,30.52,82.78,0.15,5.21
1.161,192,0.03,30.34,82.79,0.15,5.21
1.167,193,0.03,30.17,82.81,0.15,5.21
1.173,194,0.03,30.00,82.83,0.15,5.21
1.179,195,0.03,29.82,82.85,0.15,5.21
1.185,196,0.03,29.65,82.87,0.15,5.21
1.191,197,0.03,29.48,82.89,0.15,5.21
1.198,198,0.03,29.32,82.91,0.14,5.21
1.204,199,0.03,29.15,82.93,0.14,5.21
1.210,200,0.03,28.98,82.96,0.14,5.21
1.216,201,0.03,28.82,82.98,0.14,5.21
1.222,202,0.03,28.65,83.01,0.14,5.22
1.228,203,0.03,28.49,83.04,0.14,5.22
1.234,204,0.03,28.33,83.07,0.14,5.22
1.240,205,0.03,28.17,83.09,0.13,5.22
1.246,206,0.02,28.01,83.12,0.13,5.22
1.252,207,0.02,27.85,83.16,0.13,5.22
1.258,208,0.02,27.70,83.19,0.13,5.22
1.264,209,0.02,27.54,83.22,0.13,5.22
1.270,210,0.02,27.38,83.25,0.13,5.22
1.276,211,0.02,27.23,83.29,0.13,5.22
1.282,212,0.02,27.08,83.32,0.13,5.22
1.288,213,0.02,26.93,83.36,0.12,5.22
1.294,214,0.02,26.78,83.39,0.12,5.22
1.300,215,0.02,26.63,83.43,0.12,5.22
1.306,216,0.02,26.48,83.47,0.12,5.22
1.313,217,0.02,26.33,83.51,0.12,5.22
1.319,218,0.02,26.18,83.55,0.12,5.22
1.325,219,0.02,26.04,83.59,0.12,5.22
1.331,220,0.02,25.89,83.63,0.12,5.22
1.337,221,0.02,25.75,83.67,0.11,5.22
1.343,222,0.02,25.60,83.71,0.11,5.22
1.349,223,0.02,25.46,83.75,0.11,5.23
1.355,224,0.02,25.32,83.80,0.11,5.23
1.361,225,0.02,25.18,83.84,0.11,5.23
1.367,226,0.02,25.04,83.88,0.11,5.23
1.373,227,0.02,24.90,83.93,0.11,5.23
1.379,228,0.02,24.76,83.98,0.11,5.23
1.385,229,0.02,24.63,84.02,0.11,5.23
1.391,230,0.02,24.49,84.07,0.10,5.23
1.397,231,0.02,24.36,84.11,0.10,5.23
1.403,232,0.02,24.22,84.16,0.10,5.23
1.409,233,0.02,24.09,84.21,0.10,5.23
1.416,234,0.02,23.96,84.26,0.10,5.23
1.422,235,0.01,23.83,84.31,0.10,5.23
1.428,236,0.01,23.70,84.36,0.10,5.23
1.434,237,0.01,23.57,84.41,0.10,5.23
1.440,238,0.01,23.44,84.46,0.10,5.23
1.446,239,0.01,23.31,84.51,0.10,5.23
1.452,240,0.01,23.18,84.56,0.09,5.23
1.458,241,0.01,23.05,84.61,0.09,5.23
1.464,242,0.01,22.93,84.66,0.09,5.23
1.470,243,0.01,22.80,84.71,0.09,5.24
1.476,244,0.01,22.68,84.77,0.09,5.24
1.482,245,0.01,22.56,84.82,0.09,5.24
1.488,246,0.01,22.43,84.87,0.09,5.24
1.494,247,0.01,22.31,84.93,0.09,5.24
1.500,248,0.01,22.19,84.98,0.09,5.24
1.506,249,0.01,22.07,85.04,0.09,5.24
1.513,250,0.01,21.95,85.09,0.09,5.24
1.519,251,0.01,21.83,85.14,0.08,5.24
1.525,252,0.01,21.71,85.20,0.08,5.24
1.531,253,0.01,21.60,85.26,0.08,5.24
1.537,254,0.01,21.48,85.31,0.08,5.24
1.543,255,0.01,21.36,85.37,0.08,5.24
1.549,256,0.01,21.25,85.42,0.08,5.24
1.555,257,0.01,21.13,85.48,0.08,5.25
1.561,258,0.01,21.02,85.54,0.08,5.25
1.567,259,0.01,20.91,85.59,0.08,5.25
1.573,260,0.01,20.79,85.65,0.08,5.25
1.579,261,0.01,20.68,85.71,0.08,5.25
1.585,262,0.01,20.57,85.77,0.08,5.25
1.591,263,0.01,20.46,85.82,0.07,5.25
1.597,264,0.01,20.35,85.88,0.07,5.25
1.603,265,0.01,20.24,85.94,0.07,5.25
1.609,266,0.01,20.13,86.00,0.07,5.25
1.616,267,0.01,20.03,86.06,0.07,5.25
1.622,268,0.01,19.92,86.11,0.07,5.25
1.628,269,0.01,19.81,86.17,0.07,5.25
1.634,270,0.01,19.71,86.23,0.07,5.25
1.640,271,0.01,19.60,86.29,0.07,5.25
1.646,272,0.01,19.50,86.35,0.07,5.25
1.652,273,0.01,19.39,86.41,0.07,5.25
1.658,274,0.01,19.29,86.47,0.07,5.25
1.664,275,0.01,19.19,86.53,0.07,5.25
1.670,276,0.01,19.08,86.59,0.07,5.26
1.676,277,0.01,18.98,86.65,0.07,5.26
1.682,278,0.01,18.88,86.71,0.06,5.26
1.688,279,0.01,18.78,86.77,0.06,5.26
1.694,280,0.01,18.68,86.83,0.06,5.26
1.700,281,0.01,18.58,86.89,0.06,5.26
1.706,282,0.01,18.48,86.95,0.06,5.26
1.713,283,0.01,18.39,87.01,0.06,5.26
1.719,284,0.01,18.29,87.07,0.06,5.26
1.725,285,0.01,18.16,86.85,0.38,5.26
1.731,286,0.01,18.04,86.63,0.38,5.27
1.737,287,0.01,17.91,86.42,0.38,5.27
1.743,288,0.01,17.79,86.22,0.37,5.27
1.749,289,0.01,17.67,86.02,0.37,5.27
1.755,290,0.01,17.55,85.83,0.36,5.27
1.761,291,0.01,17.43,85.64,0.36,5.27
1.767,292,0.01,17.31,85.46,0.36,5.27
1.773,293,0.01,17.19,85.28,0.35,5.27
1.779,294,0.01,17.08,85.10,0.35,5.27
1.785,295,0.01,16.96,84.94,0.35,5.27
1.791,296,0.01,16.85,84.77,0.34,5.27
1.797,297,0.01,16.74,84.61,0.34,5.27
1.803,298,0.01,16.62,84.46,0.34,5.27
1.810,299,0.01,16.51,84.31,0.33,5.27
1.816,300,0.01,16.40,84.16,0.33,5.27
1.822,301,0.01,16.29,84.02,0.33,5.27
1.828,302,0.01,16.19,83.89,0.32,5.27
1.834,303,0.01,16.08,83.75,0.32,5.27
1.840,304,0.01,15.97,83.62,0.32,5.27
1.846,305,0.01,15.87,83.50,0.31,5.27
1.852,306,0.01,15.77,83.38,0.31,5.27
1.858,307,0.01,15.66,83.26,0.31,5.27
1.864,308,0.01,15.56,83.15,0.30,5.27
1.870,309,0.01,15.46,83.04,0.30,5.27
1.876,310,0.01,15.36,82.93,0.30,5.27
1.882,311,0.01,15.26,82.83,0.30,5.27
1.888,312,0.01,15.16,82.73,0.29,5.27
1.894,313,0.01,15.06,82.63,0.29,5.27
1.900,314,0.01,14.97,82.54,0.29,5.28
1.906,315,0.01,14.87,82.45,0.28,5.28
1.913,316,0.01,14.78,82.36,0.28,5.28
1.919,317,0.01,14.68,82.28,0.28,5.28
1.925,318,0.01,14.59,82.20,0.28,5.28
1.931,319,0.01,14.49,82.12,0.27,5.28
1.937,320,0.01,14.40,82.04,0.27,5.28
1.943,321,0.01,14.31,81.97,0.27,5.28
1.949,322,0.01,14.22,81.90,0.26,5.28
1.955,323,0.01,14.13,81.84,0.26,5.28
1.961,324,0.01,14.04,81.77,0.26,5.28
1.967,325,0.01,13.95,81.71,0.26,5.28
1.973,326,0.01,13.87,81.66,0.25,5.28
1.979,327,0.01,13.78,81.60,0.25,5.28
1.985,328,0.01,13.69,81.55,0.25,5.29
1.991,329,0.01,13.61,81.50,0.25,5.29
1.997,330,0.01,13.52,81.45,0.24,5.29
2.003,331,0.01,13.44,81.40,0.24,5.29
2.010,332,0.01,13.36,81.36,0.24,5.29
2.016,333,0.01,13.27,81.32,0.24,5.29
2.022,334,0.01,13.19,81.28,0.23,5.29
2.028,335,0.01,13.11,81.24,0.23,5.29
2.034,336,0.01,13.03,81.21,0.23,5.29
2.040,337,0.01,12.95,81.18,0.23,5.29
2.046,338,0.01,12.87,81.15,0.22,5.29
2.052,339,0.01,12.79,81.12,0.22,5.29
2.058,340,0.01,12.71,81.09,0.22,5.29
2.064,341,0.01,12.64,81.07,0.22,5.29
2.070,342,0.01,12.56,81.05,0.22,5.29
2.076,343,0.01,12.48,81.03,0.21,5.29
2.082,344,0.01,12.41,81.01,0.21,5.29
2.088,345,0.01,12.33,81.00,0.21,5.29
2.094,346,0.01,12.26,80.98,0.21,5.29
2.100,347,0.01,12.19,80.97,0.21,5.29
2.106,348,0.01,12.11,80.96,0.20,5.29
2.113,349,0.01,12.04,80.95,0.20,5.30
2.119,350,0.01,11.97,80.94,0.20,5.30
