timestamp,simTime,prey,predator,resources,drought,memoryUsedMB
2.125,351,0.00,11.90,80.94,0.20,5.30
2.131,352,0.00,11.82,80.93,0.20,5.30
2.137,353,0.00,11.75,80.93,0.19,5.30
2.143,354,0.00,11.68,80.93,0.19,5.30
2.149,355,0.00,11.61,80.93,0.19,5.30
2.155,356,0.00,11.55,80.93,0.19,5.30
2.161,357,0.00,11.48,80.94,0.19,5.30
2.167,358,0.00,11.41,80.94,0.18,5.30
2.173,359,0.00,11.34,80.95,0.18,5.30
2.179,360,0.00,11.27,80.96,0.18,5.30
2.185,361,0.00,11.21,80.97,0.18,5.30
2.191,362,0.00,11.14,80.98,0.18,5.30
2.197,363,0.00,11.08,80.99,0.17,5.30
2.203,364,0.00,11.01,81.00,0.17,5.30
2.210,365,0.00,10.95,81.02,0.17,5.30
2.216,366,0.00,10.88,81.03,0.17,5.30
2.222,367,0.00,10.82,81.05,0.17,5.30
2.228,368,0.00,10.76,81.07,0.17,5.30
2.234,369,0.00,10.69,81.09,0.16,5.30
2.240,370,0.00,10.63,81.11,0.16,5.31
2.246,371,0.00,10.57,81.13,0.16,5.31
2.252,372,0.00,10.51,81.16,0.16,5.31
2.258,373,0.00,10.45,81.18,0.16,5.31
2.264,374,0.00,10.39,81.21,0.16,5.31
2.270,375,0.00,10.33,81.23,0.16,5.31
2.276,376,0.00,10.27,81.26,0.15,5.31
2.282,377,0.00,10.21,81.29,0.15,5.31
2.288,378,0.00,10.15,81.32,0.15,5.31
2.294,379,0.00,10.09,81.35,0.15,5.31
2.300,380,0.00,10.03,81.38,0.15,5.31
2.307,381,0.00,9.98,81.42,0.15,5.31
2.313,382,0.00,9.92,81.45,0.14,5.31
2.319,383,0.00,9.86,81.48,0.14,5.31
2.325,384,0.00,9.81,81.52,0.14,5.31
2.331,385,0.00,9.75,81.56,0.14,5.32
2.337,386,0.00,9.70,81.59,0.14,5.32
2.343,387,0.00,9.64,81.63,0.14,5.32
2.349,388,0.00,9.59,81.67,0.14,5.32
2.355,389,0.00,9.53,81.71,0.13,5.32
2.361,390,0.00,9.48,81.75,0.13,5.32
2.367,391,0.00,9.42,81.79,0.13,5.32
2.373,392,0.00,9.37,81.83,0.13,5.32
2.379,393,0.00,9.32,81.88,0.13,5.32
2.385,394,0.00,9.27,81.92,0.13,5.32
2.391,395,0.00,9.21,81.96,0.13,5.32
2.397,396,0.00,9.16,82.01,0.13,5.32
2.403,397,0.00,9.11,82.05,0.12,5.32
2.409,398,0.00,9.06,82.10,0.12,5.32
2.416,399,0.00,9.01,82.15,0.12,5.32
2.422,400,0.00,8.96,82.19,0.12,5.32
2.428,401,0.00,8.91,82.24,0.12,5.32
2.434,402,0.00,8.86,82.29,0.12,5.32
2.440,403,0.00,8.81,82.34,0.12,5.32
2.446,404,0.00,8.76,82.39,0.12,5.32
2.452,405,0.00,8.71,82.44,0.11,5.32
2.458,406,0.00,8.66,82.49,0.11,5.32
2.464,407,0.00,8.61,82.54,0.11,5.32
2.470,408,0.00,8.57,82.60,0.11,5.32
2.476,409,0.00,8.52,82.65,0.11,5.32
2.482,410,0.00,8.47,82.70,0.11,5.32
2.488,411,0.00,8.42,82.76,0.11,5.33
2.494,412,0.00,8.38,82.81,0.11,5.33
2.500,413,0.00,8.33,82.86,0.11,5.33
2.507,414,0.00,8.28,82.92,0.10,5.33
2.513,415,0.00,8.24,82.98,0.10,5.33
2.519,416,0.00,8.19,83.03,0.10,5.33
2.525,417,0.00,8.15,83.09,0.10,5.33
2.531,418,0.00,8.10,83.14,0.10,5.33
2.537,419,0.00,8.06,83.20,0.10,5.33
2.543,420,0.00,8.02,83.26,0.10,5.33
2.549,421,0.00,7.97,83.32,0.10,5.33
2.555,422,0.00,7.93,83.38,0.10,5.33
2.561,423,0.00,7.88,83.43,0.10,5.34
2.567,424,0.00,7.84,83.49,0.09,5.34
2.573,425,0.00,7.80,83.55,0.09,5.34
2.579,426,0.00,7.76,83.61,0.09,5.34
2.585,427,0.00,7.71,83.67,0.09,5.34
2.591,428,0.00,7.67,83.73,0.09,5.34
2.597,429,0.00,7.63,83.79,0.09,5.34
2.603,430,0.00,7.59,83.86,0.09,5.34
2.610,431,0.00,7.55,83.92,0.09,5.34
2.616,432,0.00,7.51,83.98,0.09,5.34
2.622,433,0.00,7.46,84.04,0.09,5.34
2.628,434,0.00,7.42,84.10,0.09,5.34
2.634,435,0.00,7.38,84.16,0.08,5.34
2.640,436,0.00,7.34,84.23,0.08,5.35
2.646,437,0.00,7.30,84.10,0.30,5.35
2.652,438,0.00,7.25,83.98,0.30,5.35
2.658,439,0.00,7.20,83.87,0.30,5.35
2.664,440,0.00,7.15,83.75,0.30,5.35
2.670,441,0.00,7.11,83.64,0.29,5.35
2.676,442,0.00,7.06,83.54,0.29,5.35
2.682,443,0.00,7.02,83.44,0.29,5.35
2.688,444,0.00,6.97,83.34,0.28,5.35
2.694,445,0.00,6.93,83.24,0.28,5.35
2.700,446,0.00,6.88,83.15,0.28,5.35
2.707,447,0.00,6.84,83.06,0.28,5.35
2.713,448,0.00,6.80,82.97,0.27,5.35
2.719,449,0.00,6.75,82.89,0.27,5.35
2.725,450,0.00,6.71,82.81,0.27,5.35
2.731,451,0.00,6.67,82.73,0.26,5.35
2.737,452,0.00,6.63,82.66,0.26,5.35
2.743,453,0.00,6.58,82.59,0.26,5.35
2.749,454,0.00,6.54,82.52,0.26,5.36
2.755,455,0.00,6.50,82.45,0.25,5.36
2.761,456,0.00,6.46,82.39,0.25,5.36
2.767,457,0.00,6.42,82.33,0.25,5.36
2.773,458,0.00,6.38,82.27,0.25,5.36
2.779,459,0.00,6.34,82.22,0.24,5.36
2.785,460,0.00,6.30,82.17,0.24,5.36
2.791,461,0.00,6.25,81.88,0.53,5.36
2.797,462,0.00,6.21,81.60,0.52,5.36
2.803,463,0.00,6.16,81.32,0.52,5.36
2.810,464,0.00,6.11,81.06,0.51,5.36
2.816,465,0.00,6.07,80.80,0.51,5.36
2.822,466,0.00,6.02,80.55,0.50,5.36
2.828,467,0.00,5.98,80.30,0.50,5.36
2.834,468,0.00,5.93,80.06,0.49,5.36
2.840,469,0.00,5.89,79.83,0.49,5.36
2.846,470,0.00,5.84,79.60,0.48,5.36
2.852,471,0.00,5.80,79.39,0.48,5.36
2.858,472,0.00,5.76,79.17,0.47,5.36
2.864,473,0.00,5.71,78.97,0.47,5.36
2.870,474,0.00,5.67,78.76,0.46,5.36
2.876,475,0.00,5.63,78.57,0.46,5.37
2.882,476,0.00,5.59,78.38,0.46,5.37
2.888,477,0.00,5.55,78.20,0.45,5.37
2.894,478,0.00,5.51,78.02,0.45,5.37
2.900,479,0.00,5.47,77.84,0.44,5.37
2.906,480,0.00,5.43,77.68,0.44,5.37
2.913,481,0.00,5.39,77.51,0.43,5.37
2.919,482,0.00,5.35,77.35,0.43,5.37
2.925,483,0.00,5.31,77.20,0.42,5.37
2.931,484,0.00,5.28,77.05,0.42,5.37
2.937,485,0.00,5.24,76.91,0.42,5.37
2.943,486,0.00,5.20,76.77,0.41,5.37
2.949,487,0.00,5.17,76.63,0.41,5.37
2.955,488,0.00,5.13,76.50,0.40,5.37
2.961,489,0.00,5.09,76.38,0.40,5.37
2.967,490,0.00,5.06,76.26,0.40,5.37
2.973,491,0.00,5.02,76.14,0.39,5.37
2.979,492,0.00,4.99,76.02,0.39,5.37
2.985,493,0.00,4.95,75.91,0.38,5.37
2.991,494,0.00,4.92,75.81,0.38,5.37
2.997,495,0.00,4.89,75.71,0.38,5.37
3.003,496,0.00,4.85,75.61,0.37,5.38
3.010,497,0.00,4.82,75.51,0.37,5.38
3.016,498,0.00,4.79,75.42,0.37,5.38
3.022,499,0.00,4.75,75.33,0.36,5.38
3.028,500,0.00,4.72,75.25,0.36,5.38
3.034,501,0.00,4.69,75.17,0.35,5.38
3.040,502,0.00,4.66,75.09,0.35,5.38
3.046,503,0.00,4.63,75.02,0.35,5.38
3.052,504,0.00,4.60,74.95,0.34,5.38
3.058,505,0.00,4.56,74.88,0.34,5.38
3.064,506,0.00,4.53,74.82,0.34,5.38
3.070,507,0.00,4.50,74.76,0.33,5.38
3.076,508,0.00,4.47,74.70,0.33,5.38
3.082,509,0.00,4.44,74.64,0.33,5.38
3.088,510,0.00,4.41,74.59,0.32,5.38
3.094,511,0.00,4.39,74.54,0.32,5.38
3.100,512,0.00,4.36,74.49,0.32,5.38
3.106,513,0.00,4.33,74.45,0.31,5.39
3.113,514,0.00,4.30,74.41,0.31,5.39
3.119,515,0.00,4.27,74.37,0.31,5.39
3.125,516,0.00,4.24,74.33,0.30,5.39
3.131,517,0.00,4.22,74.30,0.30,5.39
3.137,518,0.00,4.19,74.27,0.30,5.39
3.143,519,0.00,4.16,74.24,0.30,5.39
3.149,520,0.00,4.13,74.21,0.29,5.39
3.155,521,0.00,4.11,74.19,0.29,5.39
3.161,522,0.01,4.08,74.17,0.29,5.39
3.167,523,0.01,4.06,74.15,0.28,5.39
3.173,524,0.01,4.03,74.13,0.28,5.39
3.179,525,0.01,4.00,74.12,0.28,5.39
3.185,526,0.01,3.98,74.11,0.28,5.39
3.191,527,0.01,3.95,74.10,0.27,5.39
3.197,528,0.01,3.93,74.09,0.27,5.39
3.203,529,0.01,3.90,74.08,0.27,5.39
3.210,530,0.01,3.88,74.08,0.26,5.39
3.216,531,0.01,3.85,74.07,0.26,5.39
3.222,532,0.01,3.83,74.07,0.26,5.39
3.228,533,0.01,3.81,74.08,0.26,5.39
3.234,534,0.01,3.78,74.08,0.25,5.39
3.240,535,0.01,3.76,74.09,0.25,5.39
3.246,536,0.01,3.73,74.09,0.25,5.39
3.252,537,0.01,3.71,74.10,0.25,5.39
3.258,538,0.01,3.69,74.11,0.24,5.40
3.264,539,0.01,3.67,74.12,0.24,5.40
3.270,540,0.01,3.64,74.14,0.24,5.40
3.276,541,0.01,3.62,74.15,0.24,5.40
3.282,542,0.01,3.60,74.17,0.23,5.40
3.288,543,0.01,3.58,74.19,0.23,5.40
3.294,544,0.01,3.55,74.21,0.23,5.40
3.300,545,0.01,3.53,74.23,0.23,5.40
3.306,546,0.01,3.51,74.26,0.23,5.40
3.313,547,0.01,3.49,74.28,0.22,5.40
3.319,548,0.01,3.47,74.31,0.22,5.40
3.325,549,0.01,3.45,74.34,0.22,5.40
3.331,550,0.01,3.43,74.37,0.22,5.40
3.337,551,0.01,3.40,74.40,0.21,5.41
3.343,552,0.01,3.38,74.43,0.21,5.41
3.349,553,0.01,3.36,74.47,0.21,5.41
3.355,554,0.01,3.34,74.50,0.21,5.41
3.361,555,0.01,3.32,74.54,0.21,5.41
3.367,556,0.01,3.30,74.58,0.20,5.41
3.373,557,0.01,3.28,74.61,0.20,5.41
3.379,558,0.01,3.26,74.66,0.20,5.41
3.385,559,0.01,3.24,74.70,0.20,5.41
3.391,560,0.01,3.22,74.74,0.20,5.41
3.397,561,0.01,3.21,74.78,0.19,5.41
3.403,562,0.01,3.19,74.83,0.19,5.41
3.410,563,0.01,3.17,74.87,0.19,5.41
3.416,564,0.01,3.15,74.92,0.19,5.41
3.422,565,0.01,3.13,74.97,0.19,5.41
3.428,566,0.01,3.11,75.02,0.18,5.41
3.434,567,0.01,3.09,75.07,0.18,5.41
3.440,568,0.01,3.07,75.12,0.18,5.41
3.446,569,0.01,3.06,75.17,0.18,5.41
3.452,570,0.01,3.04,75.23,0.18,5.41
3.458,571,0.01,3.02,75.28,0.18,5.41
3.464,572,0.01,3.00,75.34,0.17,5.41
3.470,573,0.01,2.99,75.39,0.17,5.41
3.476,574,0.01,2.97,75.45,0.17,5.41
3.482,575,0.01,2.95,75.51,0.17,5.41
3.488,576,0.01,2.93,75.57,0.17,5.41
3.494,577,0.01,2.92,75.63,0.17,5.42
3.500,578,0.01,2.90,75.69,0.16,5.42
3.506,579,0.01,2.88,75.75,0.16,5.42
3.513,580,0.01,2.87,75.81,0.16,5.42
3.519,581,0.01,2.85,75.87,0.16,5.42
3.525,582,0.01,2.83,75.94,0.16,5.42
3.531,583,0.01,2.82,76.00,0.16,5.42
3.537,584,0.01,2.80,76.07,0.15,5.42
3.543,585,0.01,2.78,76.13,0.15,5.42
3.549,586,0.01,2.77,76.20,0.15,5.42
3.555,587,0.01,2.75,75.93,0.59,5.42
3.561,588,0.01,2.72,75.67,0.59,5.42
3.567,589,0.01,2.70,75.41,0.58,5.42
3.573,590,0.01,2.68,75.16,0.58,5.43
3.579,591,0.01,2.66,74.92,0.57,5.43
3.585,592,0.01,2.64,74.69,0.56,5.43
3.591,593,0.01,2.62,74.46,0.56,5.43
3.597,594,0.01,2.60,74.24,0.55,5.43
3.603,595,0.01,2.58,74.02,0.55,5.43
3.610,596,0.01,2.56,73.81,0.54,5.43
3.616,597,0.01,2.54,73.61,0.54,5.43
3.622,598,0.01,2.52,73.41,0.53,5.43
3.628,599,0.01,2.50,73.22,0.53,5.43
3.634,600,0.01,2.48,73.04,0.52,5.43
3.640,601,0.01,2.46,72.86,0.52,5.43
3.646,602,0.01,2.44,72.68,0.51,5.43
3.652,603,0.01,2.43,72.51,0.51,5.44
3.658,604,0.01,2.41,72.35,0.50,5.44
3.664,605,0.01,2.39,72.19,0.50,5.44
3.670,606,0.01,2.37,72.04,0.49,5.44
3.676,607,0.01,2.35,71.89,0.49,5.44
3.682,608,0.01,2.34,71.75,0.48,5.44
3.688,609,0.01,2.32,71.61,0.48,5.44
3.694,610,0.01,2.30,71.47,0.47,5.44
3.700,611,0.01,2.29,71.34,0.47,5.44
3.707,612,0.01,2.27,71.22,0.46,5.44
3.713,613,0.01,2.25,71.10,0.46,5.44
3.719,614,0.01,2.24,70.98,0.45,5.44
3.725,615,0.01,2.22,70.87,0.45,5.44
3.731,616,0.01,2.20,70.76,0.44,5.44
3.737,617,0.01,2.19,70.66,0.44,5.44
3.743,618,0.01,2.17,70.56,0.43,5.44
3.749,619,0.01,2.16,70.46,0.43,5.44
3.755,620,0.01,2.14,70.37,0.43,5.44
3.761,621,0.01,2.13,70.28,0.42,5.44
3.767,622,0.01,2.11,70.20,0.42,5.45
3.773,623,0.01,2.10,70.12,0.41,5.45
3.779,624,0.01,2.08,70.04,0.41,5.45
3.785,625,0.01,2.07,69.97,0.41,5.45
3.791,626,0.01,2.05,69.90,0.40,5.45
3.797,627,0.01,2.04,69.83,0.40,5.45
3.803,628,0.01,2.02,69.77,0.39,5.45
3.810,629,0.01,2.01,69.71,0.39,5.45
3.816,630,0.01,2.00,69.65,0.39,5.45
3.822,631,0.01,1.98,69.59,0.38,5.45
3.828,632,0.01,1.97,69.54,0.38,5.45
3.834,633,0.01,1.95,69.49,0.37,5.45
3.840,634,0.01,1.94,69.45,0.37,5.45
3.846,635,0.01,1.93,69.41,0.37,5.45
3.852,636,0.01,1.92,69.37,0.36,5.45
3.858,637,0.01,1.90,69.33,0.36,5.45
3.864,638,0.01,1.89,69.30,0.36,5.45
3.870,639,0.01,1.88,69.27,0.35,5.45
3.876,640,0.01,1.86,69.24,0.35,5.45
3.882,641,0.01,1.85,69.21,0.34,5.45
3.888,642,0.01,1.84,69.19,0.34,5.45
3.894,643,0.01,1.83,69.17,0.34,5.46
3.900,644,0.01,1.81,69.15,0.33,5.46
3.906,645,0.01,1.80,69.13,0.33,5.46
3.913,646,0.01,1.79,69.12,0.33,5.46
3.919,647,0.01,1.78,69.11,0.32,5.46
3.925,648,0.01,1.77,69.10,0.32,5.46
3.931,649,0.01,1.76,69.09,0.32,5.46
3.937,650,0.01,1.74,69.09,0.32,5.46
3.943,651,0.01,1.73,69.09,0.31,5.46
3.949,652,0.01,1.72,69.09,0.31,5.46
3.955,653,0.01,1.71,69.09,0.31,5.46
3.961,654,0.01,1.70,69.10,0.30,5.46
3.967,655,0.01,1.69,69.10,0.30,5.46
3.973,656,0.01,1.68,69.11,0.30,5.46
3.979,657,0.01,1.67,69.12,0.29,5.46
3.985,658,0.01,1.65,69.13,0.29,5.46
3.991,659,0.01,1.64,69.15,0.29,5.46
3.997,660,0.01,1.63,69.16,0.28,5.46
4.003,661,0.01,1.62,69.18,0.28,5.46
4.010,662,0.01,1.61,69.20,0.28,5.46
4.016,663,0.01,1.60,69.22,0.28,5.46
4.022,664,0.01,1.59,69.25,0.27,5.46
4.028,665,0.01,1.58,69.27,0.27,5.46
4.034,666,0.01,1.57,69.30,0.27,5.46
4.040,667,0.01,1.56,69.33,0.27,5.47
4.046,668,0.01,1.55,69.36,0.26,5.47
4.052,669,0.01,1.54,69.39,0.26,5.47
4.058,670,0.01,1.53,69.42,0.26,5.47
4.064,671,0.01,1.52,69.46,0.26,5.47
4.070,672,0.01,1.51,69.50,0.25,5.47
4.076,673,0.01,1.50,69.53,0.25,5.47
4.082,674,0.01,1.50,69.57,0.25,5.47
4.088,675,0.01,1.49,69.62,0.25,5.47
4.094,676,0.01,1.48,69.66,0.24,5.47
4.100,677,0.01,1.47,69.70,0.24,5.47
4.106,678,0.01,1.46,69.75,0.24,5.47
4.113,679,0.01,1.45,69.79,0.24,5.47
4.119,680,0.01,1.44,69.84,0.23,5.47
4.125,681,0.01,1.43,69.89,0.23,5.48
4.131,682,0.01,1.42,69.94,0.23,5.48
4.137,683,0.01,1.41,69.99,0.23,5.48
4.143,684,0.01,1.41,70.05,0.22,5.48
4.149,685,0.01,1.40,70.10,0.22,5.48
4.155,686,0.01,1.39,70.16,0.22,5.48
4.161,687,0.01,1.38,70.21,0.22,5.48
4.167,688,0.01,1.37,70.27,0.22,5.48
4.173,689,0.01,1.36,70.33,0.21,5.48
4.179,690,0.01,1.35,70.39,0.21,5.48
4.185,691,0.01,1.35,70.45,0.21,5.48
4.191,692,0.01,1.34,70.52,0.21,5.48
4.197,693,0.01,1.33,70.58,0.20,5.48
4.203,694,0.01,1.32,70.65,0.20,5.48
4.210,695,0.01,1.31,70.71,0.20,5.48
4.216,696,0.01,1.31,70.78,0.20,5.48
4.222,697,0.01,1.30,70.85,0.20,5.48
4.228,698,0.01,1.29,70.91,0.19,5.48
4.234,699,0.01,1.28,70.98,0.19,5.48
4.240,700,0.01,1.28,71.05,0.19,5.48
4.246,701,0.01,1.27,71.13,0.19,5.48
4.252,702,0.01,1.26,71.20,0.19,5.48
4.258,703,0.01,1.25,71.27,0.18,5.48
4.264,704,0.01,1.25,71.35,0.18,5.48
4.270,705,0.01,1.24,71.42,0.18,5.49
4.276,706,0.01,1.23,71.50,0.18,5.49
4.282,707,0.01,1.22,71.57,0.18,5.49
4.288,708,0.01,1.22,71.65,0.18,5.49
4.295,709,0.01,1.21,71.73,0.17,5.49
4.300,710,0.01,1.20,71.81,0.17,5.49
